/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [12  5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [14  6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ 13 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [12 13]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [11 -9]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='f38c6bee-8f78-4806-b789-792b13980af8', conf_timestamp='2023-11-22 14:42:21.002659', conf_host='node085')
Initialized
Goal Location:  [10 -9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 7 -8]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [7 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-10   8]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.35 ep/h | loss: 2.01636195 |
[ 11-22 | 14:46 ] Task 1 | epoch 76: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.73 ep/h | loss: 2.0357945 |
[ 11-22 | 14:46 ] Task 1 | epoch 76: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.77 ep/h | loss: 2.04563355 |
[ 11-22 | 14:46 ] Task 1 | epoch 76: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.69 ep/h | loss: 2.11961174 |
[ 11-22 | 14:46 ] Task 1 | epoch 76: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.08 ep/h | loss: 2.01648712 |
[ 11-22 | 14:46 ] Task 1 | epoch 76: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1251.96 ep/h | loss: 2.04654431 |
[ 11-22 | 14:46 ] Task 1 | epoch 76: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1246.17 ep/h | loss: 2.06742215 |
[ 11-22 | 14:46 ] Task 1 | epoch 76: |██████████████████████████████████████████████┈┈┈┈| 1240.63 ep/h | loss: 2.14998341 |
[ 11-22 | 14:46 ] Task 1 | epoch 76: |██████████████████████████████████████████████████| 1234.46 ep/h | loss: 2.10335636 |
[ 11-22 | 14:46 ] Task 1 | epoch 77: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.14 ep/h | loss: 2.03407478 |
[ 11-22 | 14:46 ] Task 1 | epoch 77: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.06 ep/h | loss: 2.10430622 |
[ 11-22 | 14:46 ] Task 1 | epoch 77: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.91 ep/h | loss: 2.02827311 |
[ 11-22 | 14:46 ] Task 1 | epoch 77: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.15 ep/h | loss: 2.15728235 |
[ 11-22 | 14:46 ] Task 1 | epoch 77: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.44 ep/h | loss: 2.00975704 |
[ 11-22 | 14:46 ] Task 1 | epoch 77: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.4 ep/h | loss: 2.00575113 |
[ 11-22 | 14:46 ] Task 1 | epoch 77: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.16 ep/h | loss: 2.06774521 |
[ 11-22 | 14:46 ] Task 1 | epoch 77: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.15 ep/h | loss: 2.02282143 |
[ 11-22 | 14:46 ] Task 1 | epoch 77: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1213.44 ep/h | loss: 2.03899074 |
[ 11-22 | 14:46 ] Task 1 | epoch 77: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1211.89 ep/h | loss: 2.0596056 |
[ 11-22 | 14:46 ] Task 1 | epoch 77: |██████████████████████████████████████████████┈┈┈┈| 1208.98 ep/h | loss: 2.0355463 |
[ 11-22 | 14:46 ] Task 1 | epoch 77: |██████████████████████████████████████████████████| 1210.26 ep/h | loss: 2.02847624 |
[ 11-22 | 14:46 ] Task 1 | epoch 78: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1168.22 ep/h | loss: 2.03673625 |
[ 11-22 | 14:46 ] Task 1 | epoch 78: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.25 ep/h | loss: 2.05554104 |
[ 11-22 | 14:46 ] Task 1 | epoch 78: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.51 ep/h | loss: 2.03257394 |
[ 11-22 | 14:46 ] Task 1 | epoch 78: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.62 ep/h | loss: 2.07826042 |
[ 11-22 | 14:46 ] Task 1 | epoch 78: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.36 ep/h | loss: 2.1012423 |
[ 11-22 | 14:46 ] Task 1 | epoch 78: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.32 ep/h | loss: 2.01888561 |
[ 11-22 | 14:46 ] Task 1 | epoch 78: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.69 ep/h | loss: 2.04927921 |
[ 11-22 | 14:46 ] Task 1 | epoch 78: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.03 ep/h | loss: 2.01497698 |
[ 11-22 | 14:46 ] Task 1 | epoch 78: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1201.65 ep/h | loss: 2.02892232 |
[ 11-22 | 14:46 ] Task 1 | epoch 78: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1200.86 ep/h | loss: 2.07883239 |
[ 11-22 | 14:46 ] Task 1 | epoch 78: |██████████████████████████████████████████████┈┈┈┈| 1200.33 ep/h | loss: 2.09022617 |
[ 11-22 | 14:46 ] Task 1 | epoch 78: |██████████████████████████████████████████████████| 1199.99 ep/h | loss: 2.16564941 |
[ 11-22 | 14:46 ] Task 1 | epoch 79: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.25 ep/h | loss: 2.06873345 |
[ 11-22 | 14:46 ] Task 1 | epoch 79: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.46 ep/h | loss: 2.13601446 |
[ 11-22 | 14:46 ] Task 1 | epoch 79: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.97 ep/h | loss: 2.08627582 |
[ 11-22 | 14:46 ] Task 1 | epoch 79: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.17 ep/h | loss: 2.03036928 |
[ 11-22 | 14:46 ] Task 1 | epoch 79: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.24 ep/h | loss: 2.01293945 |
[ 11-22 | 14:46 ] Task 1 | epoch 79: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.99 ep/h | loss: 2.07136869 |
[ 11-22 | 14:46 ] Task 1 | epoch 79: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.41 ep/h | loss: 2.06097031 |
[ 11-22 | 14:46 ] Task 1 | epoch 79: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.54 ep/h | loss: 2.04171801 |
[ 11-22 | 14:46 ] Task 1 | epoch 79: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1184.81 ep/h | loss: 2.06183505 |
[ 11-22 | 14:46 ] Task 1 | epoch 79: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1184.32 ep/h | loss: 2.06581306 |
[ 11-22 | 14:46 ] Task 1 | epoch 79: |██████████████████████████████████████████████┈┈┈┈| 1185.28 ep/h | loss: 2.02717447 |
[ 11-22 | 14:46 ] Task 1 | epoch 79: |██████████████████████████████████████████████████| 1185.26 ep/h | loss: 2.03346872 |
[ 11-22 | 14:46 ] Task 1 | epoch 80: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.4 ep/h | loss: 2.06418633 |
[ 11-22 | 14:46 ] Task 1 | epoch 80: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.56 ep/h | loss: 2.09262753 |
[ 11-22 | 14:46 ] Task 1 | epoch 80: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.8 ep/h | loss: 2.10502863 |
[ 11-22 | 14:46 ] Task 1 | epoch 80: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.3 ep/h | loss: 2.06117725 |
[ 11-22 | 14:46 ] Task 1 | epoch 80: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.61 ep/h | loss: 2.13219213 |
[ 11-22 | 14:46 ] Task 1 | epoch 80: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.02 ep/h | loss: 2.12595582 |
[ 11-22 | 14:46 ] Task 1 | epoch 80: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.14 ep/h | loss: 2.0584054 |
[ 11-22 | 14:46 ] Task 1 | epoch 80: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.27 ep/h | loss: 2.06571317 |
[ 11-22 | 14:46 ] Task 1 | epoch 80: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1201.21 ep/h | loss: 2.01986718 |
[ 11-22 | 14:46 ] Task 1 | epoch 80: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1199.93 ep/h | loss: 2.07088518 |
[ 11-22 | 14:46 ] Task 1 | epoch 80: |██████████████████████████████████████████████┈┈┈┈| 1200.65 ep/h | loss: 2.03428721 |
[ 11-22 | 14:47 ] Task 1 | epoch 80: |██████████████████████████████████████████████████| 1195.61 ep/h | loss: 2.03314686 |
[ 11-22 | 14:47 ] Task 1 | epoch 81: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1173.61 ep/h | loss: 2.04883599 |
[ 11-22 | 14:47 ] Task 1 | epoch 81: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1177.87 ep/h | loss: 2.11350965 |
[ 11-22 | 14:47 ] Task 1 | epoch 81: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1168.2 ep/h | loss: 2.04973292 |
[ 11-22 | 14:47 ] Task 1 | epoch 81: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1170.42 ep/h | loss: 2.05336404 |
[ 11-22 | 14:47 ] Task 1 | epoch 81: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1162.96 ep/h | loss: 2.06472135 |
[ 11-22 | 14:47 ] Task 1 | epoch 81: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1166.77 ep/h | loss: 2.05876136 |
[ 11-22 | 14:47 ] Task 1 | epoch 81: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1168.46 ep/h | loss: 2.03970194 |
[ 11-22 | 14:47 ] Task 1 | epoch 81: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1173.22 ep/h | loss: 2.15718746 |
[ 11-22 | 14:47 ] Task 1 | epoch 81: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1176.63 ep/h | loss: 2.02356482 |
[ 11-22 | 14:47 ] Task 1 | epoch 81: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1183.82 ep/h | loss: 2.05484533 |
[ 11-22 | 14:47 ] Task 1 | epoch 81: |██████████████████████████████████████████████┈┈┈┈| 1185.66 ep/h | loss: 2.02376819 |
[ 11-22 | 14:47 ] Task 1 | epoch 81: |██████████████████████████████████████████████████| 1187.93 ep/h | loss: 2.01649356 |
[ 11-22 | 14:47 ] Task 1 | epoch 82: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.69 ep/h | loss: 2.05314398 |
[ 11-22 | 14:47 ] Task 1 | epoch 82: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.49 ep/h | loss: 2.05927825 |
[ 11-22 | 14:47 ] Task 1 | epoch 82: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.8 ep/h | loss: 2.02673864 |
[ 11-22 | 14:47 ] Task 1 | epoch 82: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.39 ep/h | loss: 2.06667233 |
[ 11-22 | 14:47 ] Task 1 | epoch 82: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.22 ep/h | loss: 2.1471715 |
[ 11-22 | 14:47 ] Task 1 | epoch 82: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.63 ep/h | loss: 2.04225588 |
[ 11-22 | 14:47 ] Task 1 | epoch 82: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.45 ep/h | loss: 2.03544807 |
[ 11-22 | 14:47 ] Task 1 | epoch 82: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.88 ep/h | loss: 2.04432678 |
[ 11-22 | 14:47 ] Task 1 | epoch 82: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1198.73 ep/h | loss: 2.03700519 |
