/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [ 4 12]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13  -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-14  -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [10 -1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='98979a2f-c030-4cf4-a0a9-434ff7ed00f7', conf_timestamp='2023-11-22 14:53:19.770982', conf_host='node086')
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-12  -2]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12 14]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 9 -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-14 -13]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1130.21 ep/h | loss: 2.06110048 |
[ 11-22 | 14:57 ] Task 1 | epoch 67: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1533.85 ep/h | loss: 2.06968737 |
[ 11-22 | 14:57 ] Task 1 | epoch 67: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1444.17 ep/h | loss: 2.07193732 |
[ 11-22 | 14:57 ] Task 1 | epoch 67: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1399.3 ep/h | loss: 2.05640936 |
[ 11-22 | 14:57 ] Task 1 | epoch 67: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1363.96 ep/h | loss: 2.05861902 |
[ 11-22 | 14:57 ] Task 1 | epoch 67: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1341.79 ep/h | loss: 2.05198336 |
[ 11-22 | 14:57 ] Task 1 | epoch 67: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1327.21 ep/h | loss: 2.06068087 |
[ 11-22 | 14:57 ] Task 1 | epoch 67: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1338.73 ep/h | loss: 2.05438328 |
[ 11-22 | 14:57 ] Task 1 | epoch 67: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1425.65 ep/h | loss: 2.0353322 |
[ 11-22 | 14:57 ] Task 1 | epoch 67: |██████████████████████████████████████████████┈┈┈┈| 1404.47 ep/h | loss: 2.07546306 |
[ 11-22 | 14:57 ] Task 1 | epoch 67: |██████████████████████████████████████████████████| 1386.97 ep/h | loss: 2.07912207 |
[ 11-22 | 14:57 ] Task 1 | epoch 68: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 22571.36 ep/h | loss: 2.04897094 |
[ 11-22 | 14:57 ] Task 1 | epoch 68: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 6426.43 ep/h | loss: 2.05782819 |
[ 11-22 | 14:57 ] Task 1 | epoch 68: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2900.2 ep/h | loss: 2.05675578 |
[ 11-22 | 14:57 ] Task 1 | epoch 68: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2125.22 ep/h | loss: 2.0726757 |
[ 11-22 | 14:57 ] Task 1 | epoch 68: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1837.8 ep/h | loss: 2.0650959 |
[ 11-22 | 14:57 ] Task 1 | epoch 68: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1684.79 ep/h | loss: 2.05960202 |
[ 11-22 | 14:57 ] Task 1 | epoch 68: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1593.5 ep/h | loss: 2.08046079 |
[ 11-22 | 14:57 ] Task 1 | epoch 68: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1703.66 ep/h | loss: 2.04750204 |
[ 11-22 | 14:57 ] Task 1 | epoch 68: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1632.27 ep/h | loss: 2.08443117 |
[ 11-22 | 14:57 ] Task 1 | epoch 68: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1633.4 ep/h | loss: 2.05647707 |
[ 11-22 | 14:57 ] Task 1 | epoch 68: |██████████████████████████████████████████████┈┈┈┈| 1579.34 ep/h | loss: 2.07433534 |
[ 11-22 | 14:57 ] Task 1 | epoch 68: |██████████████████████████████████████████████████| 1538.3 ep/h | loss: 2.0884254 |
[ 11-22 | 14:57 ] Task 1 | epoch 69: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.94 ep/h | loss: 2.07411861 |
[ 11-22 | 14:57 ] Task 1 | epoch 69: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1213.79 ep/h | loss: 2.07388854 |
[ 11-22 | 14:57 ] Task 1 | epoch 69: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.31 ep/h | loss: 2.06422949 |
[ 11-22 | 14:57 ] Task 1 | epoch 69: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.23 ep/h | loss: 2.06374025 |
[ 11-22 | 14:57 ] Task 1 | epoch 69: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.13 ep/h | loss: 2.08125925 |
[ 11-22 | 14:57 ] Task 1 | epoch 69: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.33 ep/h | loss: 2.06200576 |
[ 11-22 | 14:57 ] Task 1 | epoch 69: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1398.39 ep/h | loss: 2.05211377 |
[ 11-22 | 14:57 ] Task 1 | epoch 69: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1423.11 ep/h | loss: 2.07445025 |
[ 11-22 | 14:57 ] Task 1 | epoch 69: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1518.15 ep/h | loss: 2.05900407 |
[ 11-22 | 14:57 ] Task 1 | epoch 69: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1596.48 ep/h | loss: 2.03221655 |
[ 11-22 | 14:57 ] Task 1 | epoch 69: |██████████████████████████████████████████████┈┈┈┈| 1597.59 ep/h | loss: 2.06752682 |
[ 11-22 | 14:57 ] Task 1 | epoch 69: |██████████████████████████████████████████████████| 1558.7 ep/h | loss: 2.08447933 |
[ 11-22 | 14:57 ] Task 1 | epoch 70: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.79 ep/h | loss: 2.08467054 |
[ 11-22 | 14:57 ] Task 1 | epoch 70: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1755.68 ep/h | loss: 2.0329442 |
[ 11-22 | 14:57 ] Task 1 | epoch 70: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1502.82 ep/h | loss: 2.07779694 |
[ 11-22 | 14:57 ] Task 1 | epoch 70: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1411.38 ep/h | loss: 2.07074571 |
[ 11-22 | 14:57 ] Task 1 | epoch 70: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1358.08 ep/h | loss: 2.07519579 |
[ 11-22 | 14:57 ] Task 1 | epoch 70: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1328.52 ep/h | loss: 2.05983806 |
[ 11-22 | 14:57 ] Task 1 | epoch 70: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1308.1 ep/h | loss: 2.08411503 |
[ 11-22 | 14:57 ] Task 1 | epoch 70: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1295.33 ep/h | loss: 2.08654261 |
[ 11-22 | 14:57 ] Task 1 | epoch 70: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1417.96 ep/h | loss: 2.03149128 |
[ 11-22 | 14:57 ] Task 1 | epoch 70: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1391.14 ep/h | loss: 2.08662319 |
[ 11-22 | 14:57 ] Task 1 | epoch 70: |██████████████████████████████████████████████┈┈┈┈| 1434.45 ep/h | loss: 2.06452274 |
[ 11-22 | 14:57 ] Task 1 | epoch 70: |██████████████████████████████████████████████████| 1409.72 ep/h | loss: 2.06338358 |
[ 11-22 | 14:57 ] Task 1 | epoch 71: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1214.88 ep/h | loss: 2.07216311 |
[ 11-22 | 14:57 ] Task 1 | epoch 71: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.95 ep/h | loss: 2.06641865 |
[ 11-22 | 14:57 ] Task 1 | epoch 71: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.79 ep/h | loss: 2.06343937 |
[ 11-22 | 14:57 ] Task 1 | epoch 71: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.17 ep/h | loss: 2.07863259 |
[ 11-22 | 14:57 ] Task 1 | epoch 71: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1219.5 ep/h | loss: 2.09061718 |
[ 11-22 | 14:57 ] Task 1 | epoch 71: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1315.84 ep/h | loss: 2.05691338 |
[ 11-22 | 14:57 ] Task 1 | epoch 71: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1427.56 ep/h | loss: 2.03650498 |
[ 11-22 | 14:57 ] Task 1 | epoch 71: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1402.42 ep/h | loss: 2.07710552 |
[ 11-22 | 14:57 ] Task 1 | epoch 71: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1383.67 ep/h | loss: 2.08126259 |
[ 11-22 | 14:57 ] Task 1 | epoch 71: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1366.68 ep/h | loss: 2.08445358 |
[ 11-22 | 14:57 ] Task 1 | epoch 71: |██████████████████████████████████████████████┈┈┈┈| 1351.93 ep/h | loss: 2.06890774 |
[ 11-22 | 14:57 ] Task 1 | epoch 71: |██████████████████████████████████████████████████| 1340.55 ep/h | loss: 2.06347847 |
[ 11-22 | 14:57 ] Task 1 | epoch 72: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.7 ep/h | loss: 2.08228254 |
[ 11-22 | 14:57 ] Task 1 | epoch 72: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.98 ep/h | loss: 2.07256818 |
[ 11-22 | 14:57 ] Task 1 | epoch 72: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.81 ep/h | loss: 2.06911898 |
[ 11-22 | 14:57 ] Task 1 | epoch 72: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.22 ep/h | loss: 2.08671451 |
[ 11-22 | 14:57 ] Task 1 | epoch 72: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.79 ep/h | loss: 2.07258606 |
[ 11-22 | 14:57 ] Task 1 | epoch 72: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.12 ep/h | loss: 2.07221603 |
[ 11-22 | 14:57 ] Task 1 | epoch 72: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1213.41 ep/h | loss: 2.08166742 |
[ 11-22 | 14:57 ] Task 1 | epoch 72: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1308.18 ep/h | loss: 2.06056929 |
[ 11-22 | 14:57 ] Task 1 | epoch 72: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1296.74 ep/h | loss: 2.07418823 |
[ 11-22 | 14:57 ] Task 1 | epoch 72: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1286.19 ep/h | loss: 2.07519817 |
[ 11-22 | 14:57 ] Task 1 | epoch 72: |██████████████████████████████████████████████┈┈┈┈| 1391.68 ep/h | loss: 2.06876135 |
[ 11-22 | 14:57 ] Task 1 | epoch 72: |██████████████████████████████████████████████████| 1373.7 ep/h | loss: 2.07590103 |
[ 11-22 | 14:57 ] Task 1 | epoch 73: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1383.64 ep/h | loss: 2.06975031 |
[ 11-22 | 14:57 ] Task 1 | epoch 73: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1293.96 ep/h | loss: 2.0709753 |
[ 11-22 | 14:57 ] Task 1 | epoch 73: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1264.88 ep/h | loss: 2.07344127 |
[ 11-22 | 14:57 ] Task 1 | epoch 73: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1252.49 ep/h | loss: 2.05929399 |
[ 11-22 | 14:57 ] Task 1 | epoch 73: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1244.16 ep/h | loss: 2.06582022 |
[ 11-22 | 14:57 ] Task 1 | epoch 73: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1239.65 ep/h | loss: 2.0755856 |
[ 11-22 | 14:57 ] Task 1 | epoch 73: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1340.95 ep/h | loss: 2.05893254 |
